#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
apipkg==1.5               # via execnet
attrs==19.3.0             # via pytest
babel==2.7.0              # via flask-babel
bcrypt==3.1.7             # via flask-bcrypt
cffi==1.13.2              # via bcrypt
click==7.0                # via flask
coverage==5.0             # via -r requirements.in
execnet==1.7.1            # via pytest-xdist
flask-admin==1.5.4        # via -r requirements.in
flask-babel==0.12.2       # via -r requirements.in
flask-bcrypt==0.7.1       # via -r requirements.in
flask-login==0.4.1        # via -r requirements.in
flask-sqlalchemy==2.4.1   # via -r requirements.in
flask-uploads==0.2.1      # via -r requirements.in
flask-wtf==0.14.2         # via -r requirements.in
flask==1.1.1              # via -r requirements.in, flask-admin, flask-babel, flask-bcrypt, flask-login, flask-sqlalchemy, flask-uploads, flask-wtf
itsdangerous==1.1.0       # via flask
jinja2==2.10.3            # via flask, flask-babel
markdown==3.1.1           # via -r requirements.in
markupsafe==1.1.1         # via jinja2
more-itertools==8.0.2     # via pytest
packaging==19.2           # via pytest
phonenumbers==8.11.1      # via -r requirements.in
piexif==1.1.3             # via -r requirements.in
pillow==7.1.0             # via -r requirements.in
pluggy==0.13.1            # via pytest
py==1.8.0                 # via pytest
pycparser==2.19           # via cffi
pyparsing==2.4.5          # via packaging
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.30.0      # via -r requirements.in
pytest==5.3.2             # via -r requirements.in, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via vobject
pytz==2019.3              # via babel
six==1.13.0               # via bcrypt, packaging, pytest-xdist, python-dateutil
sqlalchemy==1.3.11        # via flask-sqlalchemy
vobject==0.9.6.1          # via -r requirements.in
wcwidth==0.1.7            # via pytest
werkzeug==0.16.0          # via flask
wtforms==2.2.1            # via flask-admin, flask-wtf

# The following packages are considered to be unsafe in a requirements file:
# setuptools
